Fecha_hecho,Conducta,Codigo_comuna,Cantidad_casos
2003,Extorsión,3,1
2003,Extorsión,SIN DATO,143
2004,Extorsión,10,2
2004,Extorsión,13,1
2004,Extorsión,16,2
2004,Extorsión,4,1
2004,Extorsión,8,1
2004,Extorsión,SIN DATO,98
2005,Extorsión,1,2
2005,Extorsión,10,4
2005,Extorsión,11,1
2005,Extorsión,12,2
2005,Extorsión,2,2
2005,Extorsión,7,1
2005,Extorsión,SIN DATO,56
2006,Extorsión,1,1
2006,Extorsión,10,1
2006,Extorsión,11,1
2006,Extorsión,13,1
2006,Extorsión,14,2
2006,Extorsión,4,2
2006,Extorsión,6,1
2006,Extorsión,60,1
2006,Extorsión,8,2
2006,Extorsión,SIN DATO,50
2007,Extorsión,10,7
2007,Extorsión,11,7
2007,Extorsión,12,3
2007,Extorsión,13,2
2007,Extorsión,14,6
2007,Extorsión,15,3
2007,Extorsión,16,3
2007,Extorsión,2,2
2007,Extorsión,4,2
2007,Extorsión,5,2
2007,Extorsión,6,1
2007,Extorsión,60,1
2007,Extorsión,7,1
2007,Extorsión,8,1
2007,Extorsión,SIN DATO,9
2008,Extorsión,10,4
2008,Extorsión,11,6
2008,Extorsión,12,2
2008,Extorsión,13,3
2008,Extorsión,14,4
2008,Extorsión,15,1
2008,Extorsión,16,4
2008,Extorsión,3,1
2008,Extorsión,4,3
2008,Extorsión,5,1
2008,Extorsión,6,2
2008,Extorsión,60,1
2008,Extorsión,7,3
2008,Extorsión,8,3
2008,Extorsión,9,2
2008,Extorsión,SIN DATO,2
2009,Extorsión,1,1
2009,Extorsión,10,13
2009,Extorsión,11,8
2009,Extorsión,12,2
2009,Extorsión,13,3
2009,Extorsión,14,7
2009,Extorsión,15,3
2009,Extorsión,16,6
2009,Extorsión,4,4
2009,Extorsión,5,1
2009,Extorsión,50,1
2009,Extorsión,6,4
2009,Extorsión,7,7
2009,Extorsión,8,1
2009,Extorsión,80,1
2009,Extorsión,9,2
2009,Extorsión,SIN DATO,51
2010,Extorsión,1,4
2010,Extorsión,10,19
2010,Extorsión,11,6
2010,Extorsión,12,4
2010,Extorsión,13,6
2010,Extorsión,14,8
2010,Extorsión,15,2
2010,Extorsión,16,6
2010,Extorsión,2,1
2010,Extorsión,3,3
2010,Extorsión,4,3
2010,Extorsión,5,1
2010,Extorsión,6,1
2010,Extorsión,60,3
2010,Extorsión,7,4
2010,Extorsión,8,1
2010,Extorsión,80,2
2010,Extorsión,9,2
2010,Extorsión,90,1
2010,Extorsión,SIN DATO,76
2011,Extorsión,1,2
2011,Extorsión,10,24
2011,Extorsión,11,12
2011,Extorsión,12,6
2011,Extorsión,13,52
2011,Extorsión,14,5
2011,Extorsión,15,6
2011,Extorsión,16,12
2011,Extorsión,2,2
2011,Extorsión,4,6
2011,Extorsión,5,15
2011,Extorsión,6,13
2011,Extorsión,60,8
2011,Extorsión,7,6
2011,Extorsión,8,1
2011,Extorsión,9,5
2011,Extorsión,SIN DATO,22
2012,Extorsión,1,2
2012,Extorsión,10,43
2012,Extorsión,11,12
2012,Extorsión,12,5
2012,Extorsión,13,43
2012,Extorsión,14,13
2012,Extorsión,15,7
2012,Extorsión,16,23
2012,Extorsión,2,1
2012,Extorsión,4,4
2012,Extorsión,5,20
2012,Extorsión,6,8
2012,Extorsión,60,3
2012,Extorsión,7,4
2012,Extorsión,70,1
2012,Extorsión,8,7
2012,Extorsión,9,4
2012,Extorsión,SIN DATO,9
2013,Extorsión,1,6
2013,Extorsión,10,92
2013,Extorsión,11,47
2013,Extorsión,12,17
2013,Extorsión,13,58
2013,Extorsión,14,37
2013,Extorsión,15,24
2013,Extorsión,16,37
2013,Extorsión,2,6
2013,Extorsión,3,9
2013,Extorsión,4,8
2013,Extorsión,5,33
2013,Extorsión,6,21
2013,Extorsión,60,5
2013,Extorsión,7,18
2013,Extorsión,70,1
2013,Extorsión,8,15
2013,Extorsión,80,4
2013,Extorsión,9,15
2013,Extorsión,SIN DATO,4
